query_id,setup_query_code,error_message,description,is_enabled
1,input$response_eligibility_variable == '',You must select the variable in your dataset that indicates each individual’s response/eligibility status,,1
2,input$eligible_respondents == '',No value has been selected for the “Eligible Respondents” category. Select the appropriate value or choose “[DOES NOT APPLY]” if there are no individuals in that category.,,1
3,input$eligible_nonrespondents == '',No value has been selected for the “Eligible Nonrespondents” category. Select the appropriate value or choose “[DOES NOT APPLY]” if there are no individuals in that category.,,1
4,input$known_ineligible == '',No value has been selected for the “Known Ineligible” category. Select the appropriate value or choose “[DOES NOT APPLY]” if there are no individuals in that category.,,1
5,input$unknown_ineligible == '',No value has been selected for the “Unknown Ineligible” category. Select the appropriate value or choose “[DOES NOT APPLY]” if there are no individuals in that category.,,1
6,length(unique(global_values$selected_data[[input$response_eligibility_variable]])) > 4,"The variable that indicates response/eligibility status, [$response_eligibility_variable], should have no more than four categories. Either select a different variable or edit your dataset to create an appropriate variable representing response/ eligibility status. You will need to re-import the dataset into the application before proceeding to analysis.",,1
7,"input$data_collection_method == ""Survey Sample"" & (input$sampling_weight_variable %in% colnames(global_values$selected_data) | input$sampling_weight_variable == ""[No Weights]"") & anyNA(global_values$selected_data[[input$sampling_weight_variable]])",The weights variable [$sampling_weight_variable] should not have any missing values. Select a different variable or make the necessary changes in your dataset. You will need to re-import the dataset into the application before proceeding to analysis.,,1
8,"input$data_collection_method == ""Survey Sample"" & any(is.character(replace(global_values$selected_data[[input$sampling_weight_variable]], is.na(global_values$selected_data[[input$sampling_weight_variable]]),0)))",The weights variable [$sampling_weight_variable] should only contain numeric values. Select a different variable or make the necessary changes in your dataset. You will need to re-import the dataset into the application before proceeding to analysis.,,1
9,"input$data_collection_method == ""Survey Sample"" & any(replace(global_values$selected_data[[input$sampling_weight_variable]], is.na(global_values$selected_data[[input$sampling_weight_variable]]), 0) < 0)",The weights variable [$sampling_weight_variable] should not have any negative values. Select a different variable or make the necessary changes in your dataset. You will need to re-import the dataset into the application before proceeding to analysis.,,1
10,"any(input$data_collection_method == ""Survey Sample"" & (input$strata_variables %in% colnames(global_values$selected_data) | input$strata_variables == """") & any(sapply(input$strata_variables, function(var) anyNA(global_values$selected_data[[var]]))))",The selected strata variable [$strata_variables] should not have any missing values. Select a different variable or make the necessary changes in your dataset. You will need to re-import the dataset into the application before proceeding to analysis.,,1
11,"any(input$data_collection_method == ""Survey Sample"" & (input$psu_cluster_variables %in% colnames(global_values$selected_data) | input$psu_cluster_variables == """") & any(sapply(input$psu_cluster_variables, function(var) anyNA(global_values$selected_data[[var]]))))",The selected first stage cluster variable [$psu_cluster_variables] should not have any missing values. Select a different variable or make the necessary changes in your dataset. You will need to re-import the dataset into the application before proceeding to analysis.,,1
12,"any(input$data_collection_method == ""Survey Sample"" & (input$ssu_cluster_variables %in% colnames(global_values$selected_data) | input$ssu_cluster_variables == """") & any(sapply(input$ssu_cluster_variables, function(var) anyNA(global_values$selected_data[[var]]))))",The selected second stage cluster variable [$ssu_cluster_variables] should not have any missing values. Select a different variable or make the necessary changes in your dataset. You will need to re-import the dataset into the application before proceeding to analysis.,,1
13,"input$data_collection_method == ""Survey Sample"" & input$ssu_cluster_variables %in% colnames(global_values$selected_data) & !(input$psu_cluster_variables %in% colnames(global_values$selected_data))","If you have selected a variable for the “Second stage cluster” input, then you should first select a variable for the “First stage cluster” input.",,1
14,"any(input$data_collection_method == ""Survey Sample"" & (input$population_size_variables %in% colnames(global_values$selected_data) | input$population_size_variables == """") & any(sapply(input$population_size_variables, function(var) anyNA(global_values$selected_data[[var]]))))",The population size variable [$population_size_variables] should not have any missing values. Select a different variable or make the necessary changes in your dataset. You will need to re-import the dataset into the application before proceeding to analysis.,,1
15,"input$data_collection_method == ""Survey Sample"" & (input$population_size_variables %in% colnames(global_values$selected_data) | input$population_size_variables == """") & !isTruthy(input$strata_variables) & length(unique(replace(global_values$selected_data[[input$population_size_variables]],is.na(global_values$selected_data[[input$population_size_variables]]), 0))) > 1","Since you have not selected a strata variable, every individual should have the same unique value for the population size variable [$population_size_variables]. Select a different variable or make the necessary changes in your dataset. You will need to re-import the dataset into the application before proceeding to analysis.",,1
16,"all(input$data_collection_method == ""Survey Sample"" & (input$population_size_variables %in% colnames(global_values$selected_data) | input$population_size_variables == """" & input$strata_variables %in% colnames(global_values$selected_data) | input$strata_variables == """") & max(sapply(input$strata_variables, function(var) { length(unique(global_values$selected_data[[var]])) })) < nrow(as.data.frame(table(global_values$selected_data[,c(input$population_size_variables, input$strata_variables)]))[as.data.frame(table(global_values$selected_data[,c(input$population_size_variables, input$strata_variables)]))$Freq != 0,]))","The population size variable [$population_size_variables] should correspond to the stratification variable [$strata_variables], with each category of [$strata_variables] having only one unique value for [$population_size_variables]. Select a different variable or make the necessary changes in your dataset. You will need to re-import the dataset into the application before proceeding to analysis.",,1
